# github.com/anacrolix/go-libutp
In file included from utp_api.cpp:26:
utp_internal.h: In constructor ‘UTPSocketKey::UTPSocketKey(const PackedSockAddr&, uint32)’:
utp_internal.h:79:32: warning: ‘void* memset(void*, int, size_t)’ clearing an object of non-trivial type ‘struct UTPSocketKey’; use assignment instead [-Wclass-memaccess]
   79 |   memset(this, 0, sizeof(*this));
      |                                ^
utp_internal.h:74:8: note: ‘struct UTPSocketKey’ declared here
   74 | struct UTPSocketKey {
      |        ^~~~~~~~~~~~
# github.com/anacrolix/go-libutp
In file included from utp_callbacks.h:27,
                 from utp_callbacks.cpp:25:
utp_internal.h: In constructor ‘UTPSocketKey::UTPSocketKey(const PackedSockAddr&, uint32)’:
utp_internal.h:79:32: warning: ‘void* memset(void*, int, size_t)’ clearing an object of non-trivial type ‘struct UTPSocketKey’; use assignment instead [-Wclass-memaccess]
   79 |   memset(this, 0, sizeof(*this));
      |                                ^
utp_internal.h:74:8: note: ‘struct UTPSocketKey’ declared here
   74 | struct UTPSocketKey {
      |        ^~~~~~~~~~~~
# github.com/anacrolix/go-libutp
In file included from utp_internal.cpp:34:
utp_internal.h: In constructor ‘UTPSocketKey::UTPSocketKey(const PackedSockAddr&, uint32)’:
utp_internal.h:79:32: warning: ‘void* memset(void*, int, size_t)’ clearing an object of non-trivial type ‘struct UTPSocketKey’; use assignment instead [-Wclass-memaccess]
   79 |   memset(this, 0, sizeof(*this));
      |                                ^
utp_internal.h:74:8: note: ‘struct UTPSocketKey’ declared here
   74 | struct UTPSocketKey {
      |        ^~~~~~~~~~~~
=== RUN   TestVerifyHeadersCliqueOnly1024
verify 15352856648520921629 113 113
verifyHeader-1 111 365ns
verifyHeader-1 113 479ns
snapshot-2 2.854µs
snapshot-4-applyAndStoreSnapshot 7.042µs
verifyCascadingFields-1-snapshot 276.556µs
verifyCascadingFields-1-snapshot 192.584µs
verifyCascadingFields-2 1.887µs
verifyCascadingFields-2 1.91µs
snapshot-3 20.431µs
verifyCascadingFields-3-verifySeal 137.939µs
SHORTCUT~~~ [github.com/ledgerwatch/turbo-geth/consensus/clique.(*Clique).applyAndStoreSnapshot github.com/ledgerwatch/turbo-geth/consensus/clique.(*Verifier).snapshot github.com/ledgerwatch/turbo-geth/consensus/clique.(*Verifier).verifyCascadingFields]
snapshot-4-applyAndStoreSnapshot 9.74µs
verifyCascadingFields-1-snapshot 88.8µs
verifyCascadingFields-2 1.548µs
verifyCascadingFields-4-applyAndStoreSnapshot 22.496µs
verifyHeader-1-VerifyForkHashes 113 253ns
verifyCascadingFields-3-verifySeal 154.478µs
verifyHeader-2-verifyCascadingFields 103 1.125519ms
in Verifier.verifyByRequest 103 1.160388ms
in verifyByRequest-1 15352856648520921629 103 1.164223ms
verify 15352856648520921629 114 114
verifyHeader-1 114 411ns
verifyHeader-1-VerifyForkHashes 114 218ns
verifyCascadingFields-4-applyAndStoreSnapshot 42.312µs
verifyHeader-2-verifyCascadingFields 99 1.539731ms
in Verifier.verifyByRequest 99 1.552285ms
in verifyByRequest-1 15352856648520921629 99 1.554309ms
verify 15352856648520921629 115 115
verifyHeader-1 115 398ns
verifyHeader-1-VerifyForkHashes 115 214ns
snapshot-1 20.722µs
snapshot-2 4.323µs
snapshot-1 25.981µs
verifyCascadingFields-3-verifySeal 157.215µs
snapshot-3 27.04µs
verifyCascadingFields-3-verifySeal 169.874µs
snapshot-1 143.784µs
snapshot-2 3.152µs
verifyCascadingFields-4-applyAndStoreSnapshot 23.416µs
verifyHeader-2-verifyCascadingFields 110 424.124µs
in Verifier.verifyByRequest 110 432.484µs
verifyCascadingFields-3-verifySeal 161.582µs
verifyCascadingFields-4-applyAndStoreSnapshot 68.509µs
snapshot-3 18.917µs
SHORTCUT~~~ [github.com/ledgerwatch/turbo-geth/consensus/clique.(*Clique).applyAndStoreSnapshot github.com/ledgerwatch/turbo-geth/consensus/clique.(*Verifier).snapshot github.com/ledgerwatch/turbo-geth/consensus/clique.(*Verifier).verifyCascadingFields]
SHORTCUT~~~ [github.com/ledgerwatch/turbo-geth/consensus/clique.(*Clique).applyAndStoreSnapshot github.com/ledgerwatch/turbo-geth/consensus/clique.(*Verifier).snapshot github.com/ledgerwatch/turbo-geth/consensus/clique.(*Verifier).verifyCascadingFields]
snapshot-4-applyAndStoreSnapshot 6.278µs
verifyCascadingFields-1-snapshot 193.633µs
verifyHeader-1-VerifyForkHashes 111 113ns
verifyCascadingFields-2 1.906µs
verifyCascadingFields-4-applyAndStoreSnapshot 27.446µs
snapshot-4-applyAndStoreSnapshot 81.287µs
verifyCascadingFields-1-snapshot 178.147µs
snapshot-2 3.855µs
verifyCascadingFields-2 2.169µs
snapshot-3 13.987µs
in verifyByRequest-1 15352856648520921629 110 434.248µs
verify 15352856648520921629 116 116
verifyHeader-2-verifyCascadingFields 112 339.095µs
verifyHeader-1 116 514ns
verifyHeader-1-VerifyForkHashes 116 173ns
in Verifier.verifyByRequest 112 385.119µs
in verifyByRequest-1 15352856648520921629 112 392.161µs
verify 15352856648520921629 117 117
verifyHeader-1 117 360ns
verifyHeader-1-VerifyForkHashes 117 182ns
snapshot-1 21.47µs
snapshot-1 17.245µs
snapshot-2 2.655µs
verifyCascadingFields-3-verifySeal 108.19µs
snapshot-1 17.891µs
snapshot-2 2.552µs
snapshot-3 12.294µs
SHORTCUT~~~ [github.com/ledgerwatch/turbo-geth/consensus/clique.(*Clique).applyAndStoreSnapshot github.com/ledgerwatch/turbo-geth/consensus/clique.(*Verifier).snapshot github.com/ledgerwatch/turbo-geth/consensus/clique.(*Verifier).verifyCascadingFields]
snapshot-4-applyAndStoreSnapshot 5.849µs
verifyCascadingFields-1-snapshot 44.548µs
verifyCascadingFields-2 1.057µs
verifyCascadingFields-4-applyAndStoreSnapshot 26.636µs
verifyHeader-2-verifyCascadingFields 113 345.356µs
in Verifier.verifyByRequest 113 425.711µs
snapshot-2 11.092µs
in verifyByRequest-1 15352856648520921629 113 428.174µs
verify 15352856648520921629 118 118
snapshot-3 22.99µs
SHORTCUT~~~ [github.com/ledgerwatch/turbo-geth/consensus/clique.(*Clique).applyAndStoreSnapshot github.com/ledgerwatch/turbo-geth/consensus/clique.(*Verifier).snapshot github.com/ledgerwatch/turbo-geth/consensus/clique.(*Verifier).verifyCascadingFields]
verifyHeader-2-verifyCascadingFields 108 659.316µs
in Verifier.verifyByRequest 108 876.436µs
verifyCascadingFields-3-verifySeal 164.767µs
snapshot-3 65.99µs
verifyCascadingFields-4-applyAndStoreSnapshot 22.333µs
verifyHeader-2-verifyCascadingFields 114 379.023µs
in Verifier.verifyByRequest 114 394.996µs
in verifyByRequest-1 15352856648520921629 114 396.479µs
verifyCascadingFields-3-verifySeal 101.653µs
verifyHeader-1 118 365ns
snapshot-4-applyAndStoreSnapshot 15.009µs
verifyHeader-1-VerifyForkHashes 118 279ns
in verifyByRequest-1 15352856648520921629 108 880.234µs
verify 15352856648520921629 120 120
verifyHeader-1 120 276ns
verifyHeader-1-VerifyForkHashes 120 153ns
verifyCascadingFields-4-applyAndStoreSnapshot 16.621µs
verifyHeader-2-verifyCascadingFields 117 177.002µs
in Verifier.verifyByRequest 117 182.16µs
in verifyByRequest-1 15352856648520921629 117 183.671µs
verify 15352856648520921629 121 121
verifyHeader-1 121 283ns
verifyHeader-1-VerifyForkHashes 121 141ns
snapshot-1 17.362µs
verifyCascadingFields-1-snapshot 240.173µs
verifyCascadingFields-2 1.763µs
snapshot-2 2.515µs
snapshot-1 19.763µs
snapshot-2 2.352µs
snapshot-3 29.631µs
snapshot-1 29.808µs
SHORTCUT~~~ [github.com/ledgerwatch/turbo-geth/consensus/clique.(*Clique).applyAndStoreSnapshot github.com/ledgerwatch/turbo-geth/consensus/clique.(*Verifier).snapshot github.com/ledgerwatch/turbo-geth/consensus/clique.(*Verifier).verifyCascadingFields]
snapshot-4-applyAndStoreSnapshot 6.795µs
verifyCascadingFields-1-snapshot 73.597µs
SHORTCUT~~~ [github.com/ledgerwatch/turbo-geth/consensus/clique.(*Clique).applyAndStoreSnapshot github.com/ledgerwatch/turbo-geth/consensus/clique.(*Verifier).snapshot github.com/ledgerwatch/turbo-geth/consensus/clique.(*Verifier).verifyCascadingFields]
snapshot-2 3.681µs
verifyCascadingFields-2 1.13µs
snapshot-3 30.768µs
SHORTCUT~~~ [github.com/ledgerwatch/turbo-geth/consensus/clique.(*Clique).applyAndStoreSnapshot github.com/ledgerwatch/turbo-geth/consensus/clique.(*Verifier).snapshot github.com/ledgerwatch/turbo-geth/consensus/clique.(*Verifier).verifyCascadingFields]
snapshot-4-applyAndStoreSnapshot 10.912µs
snapshot-3 12.417µs
SHORTCUT~~~ [github.com/ledgerwatch/turbo-geth/consensus/clique.(*Clique).applyAndStoreSnapshot github.com/ledgerwatch/turbo-geth/consensus/clique.(*Verifier).snapshot github.com/ledgerwatch/turbo-geth/consensus/clique.(*Verifier).verifyCascadingFields]
snapshot-4-applyAndStoreSnapshot 4.946µs
verifyCascadingFields-1-snapshot 112.142µs
verifyCascadingFields-2 743ns
verifyCascadingFields-1-snapshot 79.336µs
verify 15352856648520921629 119 119
verifyHeader-1 119 516ns
verifyHeader-1-VerifyForkHashes 119 184ns
snapshot-1 21.303µs
snapshot-2 11.378µs
verifyCascadingFields-2 1.741µs
verifyCascadingFields-3-verifySeal 99.322µs
snapshot-4-applyAndStoreSnapshot 99.448µs
verifyCascadingFields-1-snapshot 374.013µs
verifyCascadingFields-2 1.515µs
verifyCascadingFields-4-applyAndStoreSnapshot 32.673µs
verifyHeader-2-verifyCascadingFields 120 230.331µs
in Verifier.verifyByRequest 120 237.363µs
in verifyByRequest-1 15352856648520921629 120 239.483µs
snapshot-3 67.38µs
verifyCascadingFields-3-verifySeal 155.021µs
verifyCascadingFields-3-verifySeal 133.93µs
SHORTCUT~~~ [github.com/ledgerwatch/turbo-geth/consensus/clique.(*Clique).applyAndStoreSnapshot github.com/ledgerwatch/turbo-geth/consensus/clique.(*Verifier).snapshot github.com/ledgerwatch/turbo-geth/consensus/clique.(*Verifier).verifyCascadingFields]
snapshot-4-applyAndStoreSnapshot 26.258µs
verifyCascadingFields-1-snapshot 140.656µs
verify 15352856648520921629 122 122
verifyCascadingFields-2 2.469µs
verifyHeader-1 122 390ns
verifyHeader-1-VerifyForkHashes 122 184ns
verifyCascadingFields-4-applyAndStoreSnapshot 35.978µs
verifyHeader-2-verifyCascadingFields 118 292.769µs
in Verifier.verifyByRequest 118 375.609µs
in verifyByRequest-1 15352856648520921629 118 377.69µs
verify 15352856648520921629 123 123
verifyHeader-1 123 294ns
snapshot-1 23.481µs
verifyHeader-1-VerifyForkHashes 123 134ns
snapshot-2 10.651µs
snapshot-1 21.904µs
verifyCascadingFields-3-verifySeal 146.117µs
snapshot-3 21.124µs
verifyCascadingFields-4-applyAndStoreSnapshot 30.432µs
snapshot-2 2.988µs
verifyCascadingFields-3-verifySeal 87.58µs
snapshot-3 13.805µs
verifyCascadingFields-4-applyAndStoreSnapshot 44.3µs
verifyCascadingFields-4-applyAndStoreSnapshot 17.477µs
verifyHeader-2-verifyCascadingFields 119 258.065µs
in Verifier.verifyByRequest 119 266.46µs
in verifyByRequest-1 15352856648520921629 119 273.419µs
SHORTCUT~~~ [github.com/ledgerwatch/turbo-geth/consensus/clique.(*Clique).applyAndStoreSnapshot github.com/ledgerwatch/turbo-geth/consensus/clique.(*Verifier).snapshot github.com/ledgerwatch/turbo-geth/consensus/clique.(*Verifier).verifyCascadingFields]
2021/03/01 20:27:42 lmdb: aborting unreachable transaction 0xc000aa2180
snapshot-4-applyAndStoreSnapshot 744.019µs
verifyCascadingFields-1-snapshot 931.3µs
verifyCascadingFields-2 1.465µs
verifyCascadingFields-3-verifySeal 351.188µs
verifyCascadingFields-4-applyAndStoreSnapshot 24.178µs
verifyHeader-2-verifyCascadingFields 116 765.522µs
in Verifier.verifyByRequest 116 772.906µs
in verifyByRequest-1 15352856648520921629 116 774.842µs
verify 15352856648520921629 125 125
verifyHeader-1 125 400ns
verifyHeader-1-VerifyForkHashes 125 217ns
snapshot-1 12.504µs
snapshot-2 4.695µs
verifyCascadingFields-3-verifySeal 80.109µs
snapshot-3 21.615µs
verifyCascadingFields-4-applyAndStoreSnapshot 18.165µs
SHORTCUT~~~ [github.com/ledgerwatch/turbo-geth/consensus/clique.(*Clique).applyAndStoreSnapshot github.com/ledgerwatch/turbo-geth/consensus/clique.(*Verifier).snapshot github.com/ledgerwatch/turbo-geth/consensus/clique.(*Verifier).verifyCascadingFields]
snapshot-4-applyAndStoreSnapshot 290.231µs
verifyCascadingFields-1-snapshot 359.011µs
verifyHeader-2-verifyCascadingFields 121 361.979µs
verifyCascadingFields-2 2.004µs
in Verifier.verifyByRequest 121 652.303µs
in verifyByRequest-1 15352856648520921629 121 655.44µs
verify 15352856648520921629 126 126
verifyHeader-1 126 307ns
verifyHeader-1-VerifyForkHashes 126 175ns
snapshot-1 7.979µs
snapshot-2 3.759µs
snapshot-3 14.469µs
SHORTCUT~~~ [github.com/ledgerwatch/turbo-geth/consensus/clique.(*Clique).applyAndStoreSnapshot github.com/ledgerwatch/turbo-geth/consensus/clique.(*Verifier).snapshot github.com/ledgerwatch/turbo-geth/consensus/clique.(*Verifier).verifyCascadingFields]
snapshot-4-applyAndStoreSnapshot 11.419µs
verifyCascadingFields-1-snapshot 47.886µs
verifyCascadingFields-2 933ns
verify 15352856648520921629 124 124
verifyHeader-2-verifyCascadingFields 111 604.659µs
in Verifier.verifyByRequest 111 1.331621ms
in verifyByRequest-1 15352856648520921629 111 1.33441ms
verify 15352856648520921629 127 127
verifyHeader-2-verifyCascadingFields 115 1.041083ms
verifyHeader-1 127 397ns
verifyHeader-1-VerifyForkHashes 127 163ns
SHORTCUT~~~ [github.com/ledgerwatch/turbo-geth/consensus/clique.(*Clique).applyAndStoreSnapshot github.com/ledgerwatch/turbo-geth/consensus/clique.(*Verifier).snapshot github.com/ledgerwatch/turbo-geth/consensus/clique.(*Verifier).verifyCascadingFields]
snapshot-4-applyAndStoreSnapshot 408.342µs
verifyCascadingFields-1-snapshot 477.896µs
verifyCascadingFields-2 1.905µs
snapshot-1 10.875µs
snapshot-2 4.363µs
snapshot-3 17.163µs
SHORTCUT~~~ [github.com/ledgerwatch/turbo-geth/consensus/clique.(*Clique).applyAndStoreSnapshot github.com/ledgerwatch/turbo-geth/consensus/clique.(*Verifier).snapshot github.com/ledgerwatch/turbo-geth/consensus/clique.(*Verifier).verifyCascadingFields]
snapshot-4-applyAndStoreSnapshot 6.267µs
verifyCascadingFields-1-snapshot 46.096µs
verifyCascadingFields-2 1.031µs
verifyHeader-1 124 477ns
verifyHeader-1-VerifyForkHashes 124 327ns
snapshot-1 12.27µs
snapshot-2 5.127µs
snapshot-3 24.388µs
verifyCascadingFields-3-verifySeal 129.426µs
in Verifier.verifyByRequest 115 1.13219ms
SHORTCUT~~~ [github.com/ledgerwatch/turbo-geth/consensus/clique.(*Clique).applyAndStoreSnapshot github.com/ledgerwatch/turbo-geth/consensus/clique.(*Verifier).snapshot github.com/ledgerwatch/turbo-geth/consensus/clique.(*Verifier).verifyCascadingFields]
snapshot-4-applyAndStoreSnapshot 13.682µs
verifyCascadingFields-1-snapshot 66.728µs
verifyCascadingFields-2 1.651µs
verifyCascadingFields-3-verifySeal 88.195µs
verifyCascadingFields-4-applyAndStoreSnapshot 27.385µs
verifyHeader-2-verifyCascadingFields 126 214.906µs
in Verifier.verifyByRequest 126 220.816µs
in verifyByRequest-1 15352856648520921629 126 222.721µs
verify 15352856648520921629 128 128
verifyHeader-1 128 322ns
verifyHeader-1-VerifyForkHashes 128 150ns
verifyCascadingFields-4-applyAndStoreSnapshot 16.958µs
verifyHeader-2-verifyCascadingFields 127 161.022µs
in Verifier.verifyByRequest 127 167.08µs
in verifyByRequest-1 15352856648520921629 127 168.495µs
in verifyByRequest-1 15352856648520921629 115 1.25413ms
SHORTCUT~~~ [github.com/ledgerwatch/turbo-geth/consensus/clique.(*Clique).applyAndStoreSnapshot github.com/ledgerwatch/turbo-geth/consensus/clique.(*Verifier).snapshot github.com/ledgerwatch/turbo-geth/consensus/clique.(*Verifier).verifyCascadingFields]
snapshot-4-applyAndStoreSnapshot 276.883µs
verifyCascadingFields-1-snapshot 325.593µs
verifyCascadingFields-2 1.136µs
snapshot-1 12.314µs
snapshot-2 3.617µs
snapshot-3 22.027µs
verifyHeader-2-verifyCascadingFields 3 9.47579ms
in Verifier.verifyByRequest 3 9.49369ms
in verifyByRequest-1 15352856648520921629 3 9.495868ms
SHORTCUT~~~ [github.com/ledgerwatch/turbo-geth/consensus/clique.(*Clique).applyAndStoreSnapshot github.com/ledgerwatch/turbo-geth/consensus/clique.(*Verifier).snapshot github.com/ledgerwatch/turbo-geth/consensus/clique.(*Verifier).verifyCascadingFields]
verifyCascadingFields-3-verifySeal 130.745µs
verifyCascadingFields-4-applyAndStoreSnapshot 23.194µs
verifyHeader-2-verifyCascadingFields 123 708.565µs
in Verifier.verifyByRequest 123 722.738µs
in verifyByRequest-1 15352856648520921629 123 724.101µs
!!!Close-DONE 2 false
snapshot-4-applyAndStoreSnapshot 13.714µs
verifyCascadingFields-1-snapshot 140.289µs
verifyCascadingFields-2 2.328µs
verifyCascadingFields-3-verifySeal 139.243µs
verifyCascadingFields-3-verifySeal 141.297µs
verifyCascadingFields-4-applyAndStoreSnapshot 25.714µs
verifyHeader-2-verifyCascadingFields 125 505.248µs
in Verifier.verifyByRequest 125 512.191µs
in verifyByRequest-1 15352856648520921629 125 514.14µs
verifyCascadingFields-4-applyAndStoreSnapshot 28.472µs
verifyHeader-2-verifyCascadingFields 124 308.064µs
in Verifier.verifyByRequest 124 381.215µs
in verifyByRequest-1 15352856648520921629 124 383.035µs
verifyCascadingFields-3-verifySeal 391.823µs
verifyCascadingFields-4-applyAndStoreSnapshot 17.416µs
verifyHeader-2-verifyCascadingFields 122 899.926µs
in Verifier.verifyByRequest 122 906.942µs
in verifyByRequest-1 15352856648520921629 122 908.398µs
verifyCascadingFields-3-verifySeal 146.168µs
verifyCascadingFields-4-applyAndStoreSnapshot 27.133µs
verifyHeader-2-verifyCascadingFields 128 327.919µs
in Verifier.verifyByRequest 128 334.37µs
in verifyByRequest-1 15352856648520921629 128 336.218µs
FROM 1 TO 128
verifyByRequest errNotAllParents 13260572831089785859 1
FROM 1 TO 128
verifyByRequest errNotAllParents 13260572831089785859 2
FROM 1 TO 128
verifyByRequest errNotAllParents 13260572831089785859 3
FROM 1 TO 128
verifyByRequest errNotAllParents 13260572831089785859 4
FROM 1 TO 128
verifyByRequest errNotAllParents 13260572831089785859 5
FROM 1 TO 128
verifyByRequest errNotAllParents 13260572831089785859 6
FROM 1 TO 128
verifyByRequest errNotAllParents 13260572831089785859 7
FROM 1 TO 128
verifyByRequest errNotAllParents 13260572831089785859 8
FROM 1 TO 128
verifyByRequest errNotAllParents 13260572831089785859 9
FROM 1 TO 128
verifyByRequest errNotAllParents 13260572831089785859 10
FROM 1 TO 128
verifyByRequest errNotAllParents 13260572831089785859 11
FROM 1 TO 128
verifyByRequest errNotAllParents 13260572831089785859 12
FROM 1 TO 128
verifyByRequest errNotAllParents 13260572831089785859 13
FROM 1 TO 128
verifyByRequest errNotAllParents 13260572831089785859 14
FROM 1 TO 128
verifyByRequest errNotAllParents 13260572831089785859 15
FROM 1 TO 128
verifyByRequest errNotAllParents 13260572831089785859 16
FROM 1 TO 128
verifyByRequest errNotAllParents 13260572831089785859 17
FROM 1 TO 128
verifyByRequest errNotAllParents 13260572831089785859 18
FROM 1 TO 128
verifyByRequest errNotAllParents 13260572831089785859 19
FROM 1 TO 128
verifyByRequest errNotAllParents 13260572831089785859 20
FROM 1 TO 128
verifyByRequest errNotAllParents 13260572831089785859 21
FROM 1 TO 128
verifyByRequest errNotAllParents 13260572831089785859 22
FROM 1 TO 128
verifyByRequest errNotAllParents 13260572831089785859 23
FROM 1 TO 128
verifyByRequest errNotAllParents 13260572831089785859 24
FROM 1 TO 128
verifyByRequest errNotAllParents 13260572831089785859 25
FROM 1 TO 128
verifyByRequest errNotAllParents 13260572831089785859 26
FROM 1 TO 128
verifyByRequest errNotAllParents 13260572831089785859 27
FROM 1 TO 128
verifyByRequest errNotAllParents 13260572831089785859 28
FROM 1 TO 128
verifyByRequest errNotAllParents 13260572831089785859 29
FROM 1 TO 128
verifyByRequest errNotAllParents 13260572831089785859 30
FROM 1 TO 128
verifyByRequest errNotAllParents 13260572831089785859 31
FROM 1 TO 128
verifyByRequest errNotAllParents 13260572831089785859 32
FROM 1 TO 128
verifyByRequest errNotAllParents 13260572831089785859 33
FROM 1 TO 128
verifyByRequest errNotAllParents 13260572831089785859 34
FROM 1 TO 128
verifyByRequest errNotAllParents 13260572831089785859 35
FROM 1 TO 128
verifyByRequest errNotAllParents 13260572831089785859 36
FROM 1 TO 128
verifyByRequest errNotAllParents 13260572831089785859 37
FROM 1 TO 128
verifyByRequest errNotAllParents 13260572831089785859 38
FROM 1 TO 128
verifyByRequest errNotAllParents 13260572831089785859 39
FROM 1 TO 128
verifyByRequest errNotAllParents 13260572831089785859 40
FROM 1 TO 128
verifyByRequest errNotAllParents 13260572831089785859 41
FROM 1 TO 128
verifyByRequest errNotAllParents 13260572831089785859 42
FROM 1 TO 128
verifyByRequest errNotAllParents 13260572831089785859 43
FROM 1 TO 128
verifyByRequest errNotAllParents 13260572831089785859 44
FROM 1 TO 128
verifyByRequest errNotAllParents 13260572831089785859 45
FROM 1 TO 128
verifyByRequest errNotAllParents 13260572831089785859 46
FROM 1 TO 128
verifyByRequest errNotAllParents 13260572831089785859 47
FROM 1 TO 128
verifyByRequest errNotAllParents 13260572831089785859 48
FROM 1 TO 128
verifyByRequest errNotAllParents 13260572831089785859 49
FROM 1 TO 128
verifyByRequest errNotAllParents 13260572831089785859 50
FROM 1 TO 128
verifyByRequest errNotAllParents 13260572831089785859 51
FROM 1 TO 128
verifyByRequest errNotAllParents 13260572831089785859 52
FROM 1 TO 128
verifyByRequest errNotAllParents 13260572831089785859 53
FROM 1 TO 128
verifyByRequest errNotAllParents 13260572831089785859 54
FROM 1 TO 128
verifyByRequest errNotAllParents 13260572831089785859 55
FROM 1 TO 128
verifyByRequest errNotAllParents 13260572831089785859 56
FROM 1 TO 128
verifyByRequest errNotAllParents 13260572831089785859 57
FROM 1 TO 128
verifyByRequest errNotAllParents 13260572831089785859 58
FROM 1 TO 128
verifyByRequest errNotAllParents 13260572831089785859 59
FROM 1 TO 128
verifyByRequest errNotAllParents 13260572831089785859 60
FROM 1 TO 128
verifyByRequest errNotAllParents 13260572831089785859 61
FROM 1 TO 128
verifyByRequest errNotAllParents 13260572831089785859 62
FROM 1 TO 128
verifyByRequest errNotAllParents 13260572831089785859 63
FROM 1 TO 128
verifyByRequest errNotAllParents 13260572831089785859 64
FROM 1 TO 128
verifyByRequest errNotAllParents 13260572831089785859 65
FROM 1 TO 128
verifyByRequest errNotAllParents 13260572831089785859 66
FROM 1 TO 128
verifyByRequest errNotAllParents 13260572831089785859 67
FROM 1 TO 128
verifyByRequest errNotAllParents 13260572831089785859 68
FROM 1 TO 128
verifyByRequest errNotAllParents 13260572831089785859 69
FROM 1 TO 128
verifyByRequest errNotAllParents 13260572831089785859 70
FROM 1 TO 128
verifyByRequest errNotAllParents 13260572831089785859 71
FROM 1 TO 128
verifyByRequest errNotAllParents 13260572831089785859 72
FROM 1 TO 128
verifyByRequest errNotAllParents 13260572831089785859 73
FROM 1 TO 128
verifyByRequest errNotAllParents 13260572831089785859 74
FROM 1 TO 128
verifyByRequest errNotAllParents 13260572831089785859 75
FROM 1 TO 128
verifyByRequest errNotAllParents 13260572831089785859 76
FROM 1 TO 128
verifyByRequest errNotAllParents 13260572831089785859 77
FROM 1 TO 128
verifyByRequest errNotAllParents 13260572831089785859 78
FROM 1 TO 128
verifyByRequest errNotAllParents 13260572831089785859 79
FROM 1 TO 128
verifyByRequest errNotAllParents 13260572831089785859 80
FROM 1 TO 128
verifyByRequest errNotAllParents 13260572831089785859 81
FROM 1 TO 128
verifyByRequest errNotAllParents 13260572831089785859 82
FROM 1 TO 128
verifyByRequest errNotAllParents 13260572831089785859 83
FROM 1 TO 128
verifyByRequest errNotAllParents 13260572831089785859 84
FROM 1 TO 128
verifyByRequest errNotAllParents 13260572831089785859 85
FROM 1 TO 128
verifyByRequest errNotAllParents 13260572831089785859 86
FROM 1 TO 128
verifyByRequest errNotAllParents 13260572831089785859 87
FROM 1 TO 128
verifyByRequest errNotAllParents 13260572831089785859 88
FROM 1 TO 128
verifyByRequest errNotAllParents 13260572831089785859 89
FROM 1 TO 128
verifyByRequest errNotAllParents 13260572831089785859 90
FROM 1 TO 128
verifyByRequest errNotAllParents 13260572831089785859 91
FROM 1 TO 128
verifyByRequest errNotAllParents 13260572831089785859 92
FROM 1 TO 128
verifyByRequest errNotAllParents 13260572831089785859 93
FROM 1 TO 128
verifyByRequest errNotAllParents 13260572831089785859 94
FROM 1 TO 128
verifyByRequest errNotAllParents 13260572831089785859 95
FROM 1 TO 128
verifyByRequest errNotAllParents 13260572831089785859 96
FROM 1 TO 128
verifyByRequest errNotAllParents 13260572831089785859 97
FROM 1 TO 128
verifyByRequest errNotAllParents 13260572831089785859 98
FROM 1 TO 128
verifyByRequest errNotAllParents 13260572831089785859 99
FROM 1 TO 128
verifyByRequest errNotAllParents 13260572831089785859 100
FROM 1 TO 128
verifyByRequest errNotAllParents 13260572831089785859 101
FROM 1 TO 128
verifyByRequest errNotAllParents 13260572831089785859 102
FROM 1 TO 128
verifyByRequest errNotAllParents 13260572831089785859 103
FROM 1 TO 128
verifyByRequest errNotAllParents 13260572831089785859 104
FROM 1 TO 128
verifyByRequest errNotAllParents 13260572831089785859 105
FROM 1 TO 128
verifyByRequest errNotAllParents 13260572831089785859 106
FROM 1 TO 128
verifyByRequest errNotAllParents 13260572831089785859 107
FROM 1 TO 128
verifyByRequest errNotAllParents 13260572831089785859 108
FROM 1 TO 128
verifyByRequest errNotAllParents 13260572831089785859 109
FROM 1 TO 128
verifyByRequest errNotAllParents 13260572831089785859 110
FROM 1 TO 128
verifyByRequest errNotAllParents 13260572831089785859 111
FROM 1 TO 128
verifyByRequest errNotAllParents 13260572831089785859 112
FROM 1 TO 128
verifyByRequest errNotAllParents 13260572831089785859 113
FROM 1 TO 128
verifyByRequest errNotAllParents 13260572831089785859 114
FROM 1 TO 128
verifyByRequest errNotAllParents 13260572831089785859 115
FROM 1 TO 128
verifyByRequest errNotAllParents 13260572831089785859 116
FROM 1 TO 128
verifyByRequest errNotAllParents 13260572831089785859 117
FROM 1 TO 128
verifyByRequest errNotAllParents 13260572831089785859 118
FROM 1 TO 128
verifyByRequest errNotAllParents 13260572831089785859 119
FROM 1 TO 128
verifyByRequest errNotAllParents 13260572831089785859 120
FROM 1 TO 128
verifyByRequest errNotAllParents 13260572831089785859 121
FROM 1 TO 128
verifyByRequest errNotAllParents 13260572831089785859 122
FROM 1 TO 128
verifyByRequest errNotAllParents 13260572831089785859 123
FROM 1 TO 128
verifyByRequest errNotAllParents 13260572831089785859 124
FROM 1 TO 128
verifyByRequest errNotAllParents 13260572831089785859 125
FROM 1 TO 128
verifyByRequest errNotAllParents 13260572831089785859 126
FROM 1 TO 128
verifyByRequest errNotAllParents 13260572831089785859 127
FROM 1 TO 128
verifyByRequest errNotAllParents 13260572831089785859 128
verify 13260572831089785859 1 1
verifyHeader-1 1 747ns
verifyHeader-1-VerifyForkHashes 1 2.017µs
verify 13260572831089785859 2 2
verify 13260572831089785859 3 3
verifyHeader-1 2 731ns
verifyHeader-1 3 638ns
verifyHeader-1-VerifyForkHashes 3 198ns
verify 13260572831089785859 5 5
