# github.com/anacrolix/go-libutp
In file included from utp_api.cpp:26:
utp_internal.h: In constructor ‘UTPSocketKey::UTPSocketKey(const PackedSockAddr&, uint32)’:
utp_internal.h:79:32: warning: ‘void* memset(void*, int, size_t)’ clearing an object of non-trivial type ‘struct UTPSocketKey’; use assignment instead [-Wclass-memaccess]
   79 |   memset(this, 0, sizeof(*this));
      |                                ^
utp_internal.h:74:8: note: ‘struct UTPSocketKey’ declared here
   74 | struct UTPSocketKey {
      |        ^~~~~~~~~~~~
# github.com/anacrolix/go-libutp
In file included from utp_callbacks.h:27,
                 from utp_callbacks.cpp:25:
utp_internal.h: In constructor ‘UTPSocketKey::UTPSocketKey(const PackedSockAddr&, uint32)’:
utp_internal.h:79:32: warning: ‘void* memset(void*, int, size_t)’ clearing an object of non-trivial type ‘struct UTPSocketKey’; use assignment instead [-Wclass-memaccess]
   79 |   memset(this, 0, sizeof(*this));
      |                                ^
utp_internal.h:74:8: note: ‘struct UTPSocketKey’ declared here
   74 | struct UTPSocketKey {
      |        ^~~~~~~~~~~~
# github.com/anacrolix/go-libutp
In file included from utp_internal.cpp:34:
utp_internal.h: In constructor ‘UTPSocketKey::UTPSocketKey(const PackedSockAddr&, uint32)’:
utp_internal.h:79:32: warning: ‘void* memset(void*, int, size_t)’ clearing an object of non-trivial type ‘struct UTPSocketKey’; use assignment instead [-Wclass-memaccess]
   79 |   memset(this, 0, sizeof(*this));
      |                                ^
utp_internal.h:74:8: note: ‘struct UTPSocketKey’ declared here
   74 | struct UTPSocketKey {
      |        ^~~~~~~~~~~~
reqBlocks-OK 53
cleanupRequest 8549944162621642512 14.623µs
reqBlocks-OK 54
cleanupRequest 8549944162621642512 22.086µs
reqBlocks-OK 55
cleanupRequest 8549944162621642512 22.036µs
reqBlocks-OK 56
cleanupRequest 8549944162621642512 20.598µs
reqBlocks-OK 57
cleanupRequest 8549944162621642512 25.915µs
reqBlocks-OK 58
cleanupRequest 8549944162621642512 27.981µs
reqBlocks-OK 59
cleanupRequest 8549944162621642512 14.611µs
reqBlocks-OK 60
cleanupRequest 8549944162621642512 14.574µs
reqBlocks-OK 61
cleanupRequest 8549944162621642512 59.734µs
reqBlocks-OK 62
cleanupRequest 8549944162621642512 59.116µs
reqBlocks-OK 63
cleanupRequest 8549944162621642512 20.497µs
reqBlocks-OK 64
cleanupRequest 8549944162621642512 19.853µs
reqBlocks-OK 65
cleanupRequest 8549944162621642512 16.214µs
reqBlocks-OK 66
cleanupRequest 8549944162621642512 31.845µs
reqBlocks-OK 67
cleanupRequest 8549944162621642512 24.651µs
reqBlocks-OK 68
cleanupRequest 8549944162621642512 18.829µs
reqBlocks-OK 69
cleanupRequest 8549944162621642512 23.371µs
reqBlocks-OK 70
cleanupRequest 8549944162621642512 67.356µs
reqBlocks-OK 71
cleanupRequest 8549944162621642512 15.557µs
reqBlocks-OK 72
cleanupRequest 8549944162621642512 32.75µs
reqBlocks-OK 73
cleanupRequest 8549944162621642512 26.469µs
reqBlocks-OK 74
cleanupRequest 8549944162621642512 24.974µs
reqBlocks-OK 75
cleanupRequest 8549944162621642512 24.062µs
reqBlocks-OK 76
cleanupRequest 8549944162621642512 22.704µs
reqBlocks-OK 77
cleanupRequest 8549944162621642512 22.96µs
reqBlocks-OK 78
cleanupRequest 8549944162621642512 20.499µs
reqBlocks-OK 79
cleanupRequest 8549944162621642512 26.792µs
reqBlocks-OK 80
cleanupRequest 8549944162621642512 27.461µs
reqBlocks-OK 81
cleanupRequest 8549944162621642512 22.267µs
reqBlocks-OK 82
cleanupRequest 8549944162621642512 21.294µs
reqBlocks-OK 83
cleanupRequest 8549944162621642512 46.247µs
reqBlocks-OK 84
cleanupRequest 8549944162621642512 14.082µs
reqBlocks-OK 85
cleanupRequest 8549944162621642512 15.252µs
reqBlocks-OK 86
cleanupRequest 8549944162621642512 16.584µs
reqBlocks-OK 87
cleanupRequest 8549944162621642512 13.274µs
reqBlocks-OK 88
cleanupRequest 8549944162621642512 23.327µs
reqBlocks-OK 89
cleanupRequest 8549944162621642512 39.779µs
reqBlocks-OK 90
cleanupRequest 8549944162621642512 21.973µs
reqBlocks-OK 91
cleanupRequest 8549944162621642512 37.858µs
reqBlocks-OK 92
cleanupRequest 8549944162621642512 21.05µs
reqBlocks-OK 93
cleanupRequest 8549944162621642512 62.206µs
reqBlocks-OK 94
cleanupRequest 8549944162621642512 23.027µs
reqBlocks-OK 95
cleanupRequest 8549944162621642512 23.688µs
reqBlocks-OK 96
cleanupRequest 8549944162621642512 27.325µs
reqBlocks-OK 97
cleanupRequest 8549944162621642512 23.259µs
reqBlocks-OK 98
cleanupRequest 8549944162621642512 44.291µs
reqBlocks-OK 99
cleanupRequest 8549944162621642512 26.174µs
reqBlocks-OK 100
cleanupRequest 8549944162621642512 23.715µs
reqBlocks-OK 101
cleanupRequest 8549944162621642512 22.762µs
reqBlocks-OK 102
cleanupRequest 8549944162621642512 24.743µs
reqBlocks-OK 103
cleanupRequest 8549944162621642512 21.131µs
reqBlocks-OK 104
cleanupRequest 8549944162621642512 21.146µs
reqBlocks-OK 105
cleanupRequest 8549944162621642512 22.267µs
reqBlocks-OK 106
cleanupRequest 8549944162621642512 17.527µs
reqBlocks-OK 107
cleanupRequest 8549944162621642512 25.786µs
reqBlocks-OK 108
cleanupRequest 8549944162621642512 24.656µs
reqBlocks-OK 109
cleanupRequest 8549944162621642512 17.64µs
reqBlocks-OK 110
cleanupRequest 8549944162621642512 22.861µs
reqBlocks-OK 111
cleanupRequest 8549944162621642512 23.283µs
reqBlocks-OK 112
cleanupRequest 8549944162621642512 18.715µs
reqBlocks-OK 113
cleanupRequest 8549944162621642512 19.266µs
reqBlocks-OK 114
cleanupRequest 8549944162621642512 21.995µs
reqBlocks-OK 115
cleanupRequest 8549944162621642512 48.884µs
reqBlocks-OK 116
cleanupRequest 8549944162621642512 63.896µs
reqBlocks-OK 117
cleanupRequest 8549944162621642512 18.786µs
reqBlocks-OK 118
cleanupRequest 8549944162621642512 24.133µs
reqBlocks-OK 119
cleanupRequest 8549944162621642512 10.409µs
reqBlocks-OK 120
cleanupRequest 8549944162621642512 39.758µs
reqBlocks-OK 121
cleanupRequest 8549944162621642512 24.181µs
reqBlocks-OK 122
cleanupRequest 8549944162621642512 26.252µs
reqBlocks-OK 123
cleanupRequest 8549944162621642512 25.867µs
reqBlocks-OK 124
cleanupRequest 8549944162621642512 66.617µs
reqBlocks-OK 125
cleanupRequest 8549944162621642512 24.458µs
reqBlocks-OK 126
cleanupRequest 8549944162621642512 28.091µs
reqBlocks-OK 127
cleanupRequest 8549944162621642512 23.946µs
reqBlocks-OK 128
cleanupRequest 8549944162621642512 17.77µs
verifyByEngineProcess-done 8
**********************************************************

verifyByEngine-start 9
!!!GENESIS!!!
hasSnapshotData-!ok false 0 0x6341fd3daf94b748c72ced5a5b26028f2474f5f00d824504e4fa37a75767e177 [github.com/ledgerwatch/turbo-geth/consensus/clique.(*storage).save github.com/ledgerwatch/turbo-geth/consensus/clique.(*Snapshot).store github.com/ledgerwatch/turbo-geth/consensus/clique.(*Clique).applyAndStoreSnapshot github.com/ledgerwatch/turbo-geth/consensus/clique.(*Clique).snapshot github.com/ledgerwatch/turbo-geth/consensus/clique.(*Clique).verifyHeader github.com/ledgerwatch/turbo-geth/consensus/clique.(*Clique).VerifyHeaders.func2 runtime.goexit]
    headers_verify_test.go:244: done 32767 of 32767
verifyByEngine-done 9
verifyByEngineProcess-start 9
errNotAllParents-0 12947799971452915849 1
errNotAllParents-0 12947799971452915849 2
errNotAllParents-0 12947799971452915849 3
errNotAllParents-0 12947799971452915849 4
errNotAllParents-0 12947799971452915849 5
errNotAllParents-0 12947799971452915849 6
errNotAllParents-0 12947799971452915849 7
errNotAllParents-0 12947799971452915849 8
errNotAllParents-0 12947799971452915849 9
errNotAllParents-0 12947799971452915849 10
errNotAllParents-0 12947799971452915849 11
errNotAllParents-0 12947799971452915849 12
errNotAllParents-0 12947799971452915849 13
errNotAllParents-0 12947799971452915849 14
errNotAllParents-0 12947799971452915849 15
errNotAllParents-0 12947799971452915849 16
errNotAllParents-0 12947799971452915849 17
errNotAllParents-0 12947799971452915849 18
errNotAllParents-0 12947799971452915849 19
errNotAllParents-0 12947799971452915849 20
errNotAllParents-0 12947799971452915849 21
errNotAllParents-0 12947799971452915849 22
errNotAllParents-0 12947799971452915849 23
errNotAllParents-0 12947799971452915849 24
errNotAllParents-0 12947799971452915849 25
errNotAllParents-0 12947799971452915849 26
errNotAllParents-0 12947799971452915849 27
errNotAllParents-0 12947799971452915849 28
errNotAllParents-0 12947799971452915849 29
errNotAllParents-0 12947799971452915849 30
errNotAllParents-0 12947799971452915849 31
errNotAllParents-0 12947799971452915849 32
errNotAllParents-0 12947799971452915849 33
errNotAllParents-0 12947799971452915849 34
errNotAllParents-0 12947799971452915849 35
errNotAllParents-0 12947799971452915849 36
errNotAllParents-0 12947799971452915849 37
errNotAllParents-0 12947799971452915849 38
errNotAllParents-0 12947799971452915849 39
errNotAllParents-0 12947799971452915849 40
errNotAllParents-0 12947799971452915849 41
errNotAllParents-0 12947799971452915849 42
errNotAllParents-0 12947799971452915849 43
errNotAllParents-0 12947799971452915849 44
errNotAllParents-0 12947799971452915849 45
errNotAllParents-0 12947799971452915849 46
errNotAllParents-0 12947799971452915849 47
errNotAllParents-0 12947799971452915849 48
errNotAllParents-0 12947799971452915849 49
errNotAllParents-0 12947799971452915849 50
errNotAllParents-0 12947799971452915849 51
errNotAllParents-0 12947799971452915849 52
errNotAllParents-0 12947799971452915849 53
errNotAllParents-0 12947799971452915849 54
errNotAllParents-0 12947799971452915849 55
errNotAllParents-0 12947799971452915849 56
errNotAllParents-0 12947799971452915849 57
errNotAllParents-0 12947799971452915849 58
errNotAllParents-0 12947799971452915849 59
errNotAllParents-0 12947799971452915849 60
errNotAllParents-0 12947799971452915849 61
errNotAllParents-0 12947799971452915849 62
errNotAllParents-0 12947799971452915849 63
errNotAllParents-0 12947799971452915849 64
errNotAllParents-0 12947799971452915849 65
errNotAllParents-0 12947799971452915849 66
errNotAllParents-0 12947799971452915849 67
errNotAllParents-0 12947799971452915849 68
errNotAllParents-0 12947799971452915849 69
errNotAllParents-0 12947799971452915849 70
errNotAllParents-0 12947799971452915849 71
errNotAllParents-0 12947799971452915849 72
errNotAllParents-0 12947799971452915849 73
errNotAllParents-0 12947799971452915849 74
errNotAllParents-0 12947799971452915849 75
errNotAllParents-0 12947799971452915849 76
errNotAllParents-0 12947799971452915849 77
errNotAllParents-0 12947799971452915849 78
errNotAllParents-0 12947799971452915849 79
errNotAllParents-0 12947799971452915849 80
errNotAllParents-0 12947799971452915849 81
errNotAllParents-0 12947799971452915849 82
errNotAllParents-0 12947799971452915849 83
errNotAllParents-0 12947799971452915849 84
errNotAllParents-0 12947799971452915849 85
errNotAllParents-0 12947799971452915849 86
errNotAllParents-0 12947799971452915849 87
errNotAllParents-0 12947799971452915849 88
errNotAllParents-0 12947799971452915849 89
errNotAllParents-0 12947799971452915849 90
errNotAllParents-0 12947799971452915849 91
errNotAllParents-0 12947799971452915849 92
errNotAllParents-0 12947799971452915849 93
errNotAllParents-0 12947799971452915849 94
errNotAllParents-0 12947799971452915849 95
errNotAllParents-0 12947799971452915849 96
errNotAllParents-0 12947799971452915849 97
errNotAllParents-0 12947799971452915849 98
errNotAllParents-0 12947799971452915849 99
errNotAllParents-0 12947799971452915849 100
errNotAllParents-0 12947799971452915849 101
errNotAllParents-0 12947799971452915849 102
errNotAllParents-0 12947799971452915849 103
errNotAllParents-0 12947799971452915849 104
errNotAllParents-0 12947799971452915849 105
errNotAllParents-0 12947799971452915849 106
errNotAllParents-0 12947799971452915849 107
errNotAllParents-0 12947799971452915849 108
errNotAllParents-0 12947799971452915849 109
errNotAllParents-0 12947799971452915849 110
errNotAllParents-0 12947799971452915849 111
errNotAllParents-0 12947799971452915849 112
errNotAllParents-0 12947799971452915849 113
errNotAllParents-0 12947799971452915849 114
errNotAllParents-0 12947799971452915849 115
errNotAllParents-0 12947799971452915849 116
errNotAllParents-0 12947799971452915849 117
errNotAllParents-0 12947799971452915849 118
errNotAllParents-0 12947799971452915849 119
errNotAllParents-0 12947799971452915849 120
errNotAllParents-0 12947799971452915849 121
errNotAllParents-0 12947799971452915849 122
errNotAllParents-0 12947799971452915849 123
errNotAllParents-0 12947799971452915849 124
errNotAllParents-0 12947799971452915849 125
errNotAllParents-0 12947799971452915849 126
errNotAllParents-0 12947799971452915849 127
errNotAllParents-0 12947799971452915849 128
!!!GENESIS!!!
hasSnapshotData-!ok false 0 0x6341fd3daf94b748c72ced5a5b26028f2474f5f00d824504e4fa37a75767e177 [github.com/ledgerwatch/turbo-geth/consensus/clique.(*storage).save github.com/ledgerwatch/turbo-geth/consensus/clique.(*Snapshot).store github.com/ledgerwatch/turbo-geth/consensus/clique.(*Clique).applyAndStoreSnapshot github.com/ledgerwatch/turbo-geth/consensus/clique.(*Verifier).storeGenesisSnapshot github.com/ledgerwatch/turbo-geth/consensus/clique.(*Verifier).snapshot github.com/ledgerwatch/turbo-geth/consensus/clique.(*Verifier).verifyCascadingFields github.com/ledgerwatch/turbo-geth/consensus/clique.(*Verifier).verifyHeader github.com/ledgerwatch/turbo-geth/consensus/clique.(*Verifier).Verify github.com/ledgerwatch/turbo-geth/consensus/process.(*Consensus).verifyByRequest github.com/ledgerwatch/turbo-geth/consensus/process.(*Consensus).VerifyRequestsCommonAncestor.func2]
reqBlocks-OK 2
cleanupRequest 12947799971452915849 68.018µs
reqBlocks-OK 3
cleanupRequest 12947799971452915849 17.781µs
reqBlocks-OK 4
cleanupRequest 12947799971452915849 19.248µs
reqBlocks-OK 5
cleanupRequest 12947799971452915849 15.314µs
reqBlocks-OK 6
cleanupRequest 12947799971452915849 22.342µs
reqBlocks-OK 7
cleanupRequest 12947799971452915849 24.404µs
reqBlocks-OK 8
cleanupRequest 12947799971452915849 8.819µs
reqBlocks-OK 9
cleanupRequest 12947799971452915849 24.773µs
reqBlocks-OK 10
cleanupRequest 12947799971452915849 19.936µs
reqBlocks-OK 11
cleanupRequest 12947799971452915849 23.856µs
reqBlocks-OK 12
cleanupRequest 12947799971452915849 18.578µs
reqBlocks-OK 13
cleanupRequest 12947799971452915849 16.704µs
reqBlocks-OK 14
cleanupRequest 12947799971452915849 22.591µs
reqBlocks-OK 15
cleanupRequest 12947799971452915849 25.222µs
reqBlocks-OK 16
cleanupRequest 12947799971452915849 22.301µs
reqBlocks-OK 17
cleanupRequest 12947799971452915849 29.998µs
reqBlocks-OK 18
cleanupRequest 12947799971452915849 18.905µs
reqBlocks-OK 19
cleanupRequest 12947799971452915849 14.805µs
reqBlocks-OK 20
cleanupRequest 12947799971452915849 20.311µs
reqBlocks-OK 1
cleanupRequest 12947799971452915849 65.864µs
reqBlocks-OK 21
cleanupRequest 12947799971452915849 47.058µs
reqBlocks-OK 22
cleanupRequest 12947799971452915849 24.329µs
reqBlocks-OK 23
cleanupRequest 12947799971452915849 21.36µs
reqBlocks-OK 24
cleanupRequest 12947799971452915849 26.117µs
reqBlocks-OK 25
cleanupRequest 12947799971452915849 19.678µs
reqBlocks-OK 26
cleanupRequest 12947799971452915849 23.649µs
reqBlocks-OK 27
cleanupRequest 12947799971452915849 28.424µs
reqBlocks-OK 28
cleanupRequest 12947799971452915849 16.062µs
reqBlocks-OK 29
cleanupRequest 12947799971452915849 17.512µs
reqBlocks-OK 30
cleanupRequest 12947799971452915849 19.217µs
reqBlocks-OK 31
cleanupRequest 12947799971452915849 17.701µs
reqBlocks-OK 32
cleanupRequest 12947799971452915849 17.923µs
reqBlocks-OK 33
cleanupRequest 12947799971452915849 18.364µs
reqBlocks-OK 34
cleanupRequest 12947799971452915849 24.347µs
reqBlocks-OK 35
cleanupRequest 12947799971452915849 20.177µs
reqBlocks-OK 36
cleanupRequest 12947799971452915849 20.04µs
reqBlocks-OK 37
cleanupRequest 12947799971452915849 18.645µs
reqBlocks-OK 38
cleanupRequest 12947799971452915849 18.688µs
reqBlocks-OK 39
cleanupRequest 12947799971452915849 24.18µs
reqBlocks-OK 40
cleanupRequest 12947799971452915849 15.427µs
reqBlocks-OK 41
cleanupRequest 12947799971452915849 23.296µs
reqBlocks-OK 42
cleanupRequest 12947799971452915849 20.639µs
reqBlocks-OK 43
cleanupRequest 12947799971452915849 19.791µs
reqBlocks-OK 44
cleanupRequest 12947799971452915849 18.871µs
reqBlocks-OK 45
cleanupRequest 12947799971452915849 22.675µs
reqBlocks-OK 46
cleanupRequest 12947799971452915849 18.534µs
reqBlocks-OK 47
cleanupRequest 12947799971452915849 17.281µs
reqBlocks-OK 48
cleanupRequest 12947799971452915849 17.628µs
reqBlocks-OK 49
cleanupRequest 12947799971452915849 19.11µs
reqBlocks-OK 50
cleanupRequest 12947799971452915849 16.846µs
reqBlocks-OK 51
cleanupRequest 12947799971452915849 25.451µs
reqBlocks-OK 52
cleanupRequest 12947799971452915849 22.37µs
reqBlocks-OK 53
cleanupRequest 12947799971452915849 18.755µs
reqBlocks-OK 54
cleanupRequest 12947799971452915849 30.326µs
reqBlocks-OK 55
cleanupRequest 12947799971452915849 16.211µs
reqBlocks-OK 56
cleanupRequest 12947799971452915849 18.836µs
reqBlocks-OK 57
cleanupRequest 12947799971452915849 15.203µs
reqBlocks-OK 58
cleanupRequest 12947799971452915849 24.916µs
reqBlocks-OK 59
cleanupRequest 12947799971452915849 10.58µs
reqBlocks-OK 60
cleanupRequest 12947799971452915849 19.013µs
reqBlocks-OK 61
cleanupRequest 12947799971452915849 18.634µs
reqBlocks-OK 62
cleanupRequest 12947799971452915849 25.232µs
reqBlocks-OK 63
cleanupRequest 12947799971452915849 24.292µs
reqBlocks-OK 64
cleanupRequest 12947799971452915849 21.298µs
reqBlocks-OK 65
cleanupRequest 12947799971452915849 19.292µs
reqBlocks-OK 66
cleanupRequest 12947799971452915849 21.051µs
reqBlocks-OK 67
cleanupRequest 12947799971452915849 17.996µs
reqBlocks-OK 68
cleanupRequest 12947799971452915849 20.058µs
reqBlocks-OK 69
cleanupRequest 12947799971452915849 27.25µs
reqBlocks-OK 70
cleanupRequest 12947799971452915849 21.644µs
reqBlocks-OK 71
cleanupRequest 12947799971452915849 19.976µs
reqBlocks-OK 72
cleanupRequest 12947799971452915849 20.992µs
reqBlocks-OK 73
cleanupRequest 12947799971452915849 22.993µs
reqBlocks-OK 74
cleanupRequest 12947799971452915849 21.545µs
reqBlocks-OK 75
cleanupRequest 12947799971452915849 16.532µs
reqBlocks-OK 76
cleanupRequest 12947799971452915849 25.107µs
reqBlocks-OK 77
cleanupRequest 12947799971452915849 19.833µs
reqBlocks-OK 78
cleanupRequest 12947799971452915849 22.368µs
reqBlocks-OK 79
cleanupRequest 12947799971452915849 20.801µs
reqBlocks-OK 80
cleanupRequest 12947799971452915849 19.533µs
reqBlocks-OK 81
cleanupRequest 12947799971452915849 22.706µs
reqBlocks-OK 82
cleanupRequest 12947799971452915849 33.636µs
reqBlocks-OK 83
cleanupRequest 12947799971452915849 25.522µs
reqBlocks-OK 84
cleanupRequest 12947799971452915849 21.403µs
reqBlocks-OK 85
cleanupRequest 12947799971452915849 21.684µs
reqBlocks-OK 86
cleanupRequest 12947799971452915849 20.965µs
reqBlocks-OK 87
cleanupRequest 12947799971452915849 18.814µs
reqBlocks-OK 88
cleanupRequest 12947799971452915849 24.616µs
reqBlocks-OK 89
cleanupRequest 12947799971452915849 18.301µs
reqBlocks-OK 90
cleanupRequest 12947799971452915849 18.076µs
reqBlocks-OK 91
cleanupRequest 12947799971452915849 20.612µs
reqBlocks-OK 92
cleanupRequest 12947799971452915849 29.637µs
reqBlocks-OK 93
cleanupRequest 12947799971452915849 16.423µs
reqBlocks-OK 94
cleanupRequest 12947799971452915849 23.111µs
reqBlocks-OK 95
cleanupRequest 12947799971452915849 17.324µs
reqBlocks-OK 96
cleanupRequest 12947799971452915849 23.966µs
reqBlocks-OK 97
cleanupRequest 12947799971452915849 16.171µs
reqBlocks-OK 98
cleanupRequest 12947799971452915849 20.824µs
reqBlocks-OK 99
cleanupRequest 12947799971452915849 13.941µs
reqBlocks-OK 100
cleanupRequest 12947799971452915849 24.406µs
reqBlocks-OK 101
cleanupRequest 12947799971452915849 18.345µs
reqBlocks-OK 102
cleanupRequest 12947799971452915849 25.15µs
reqBlocks-OK 103
cleanupRequest 12947799971452915849 25.731µs
reqBlocks-OK 104
cleanupRequest 12947799971452915849 22.208µs
reqBlocks-OK 105
cleanupRequest 12947799971452915849 20.841µs
reqBlocks-OK 106
cleanupRequest 12947799971452915849 19.514µs
reqBlocks-OK 107
cleanupRequest 12947799971452915849 23.14µs
reqBlocks-OK 108
cleanupRequest 12947799971452915849 25.914µs
reqBlocks-OK 109
cleanupRequest 12947799971452915849 22.682µs
reqBlocks-OK 110
cleanupRequest 12947799971452915849 17.971µs
reqBlocks-OK 111
cleanupRequest 12947799971452915849 19.674µs
reqBlocks-OK 112
cleanupRequest 12947799971452915849 8.096µs
reqBlocks-OK 113
cleanupRequest 12947799971452915849 14.947µs
reqBlocks-OK 114
cleanupRequest 12947799971452915849 22.132µs
reqBlocks-OK 115
cleanupRequest 12947799971452915849 20.347µs
reqBlocks-OK 116
cleanupRequest 12947799971452915849 25.578µs
reqBlocks-OK 117
cleanupRequest 12947799971452915849 20.187µs
reqBlocks-OK 118
cleanupRequest 12947799971452915849 23.352µs
reqBlocks-OK 119
cleanupRequest 12947799971452915849 21.152µs
reqBlocks-OK 120
cleanupRequest 12947799971452915849 22.141µs
reqBlocks-OK 121
cleanupRequest 12947799971452915849 21.956µs
reqBlocks-OK 122
cleanupRequest 12947799971452915849 17.194µs
reqBlocks-OK 123
cleanupRequest 12947799971452915849 19.302µs
reqBlocks-OK 124
cleanupRequest 12947799971452915849 24.284µs
reqBlocks-OK 125
cleanupRequest 12947799971452915849 14.936µs
reqBlocks-OK 126
cleanupRequest 12947799971452915849 14.92µs
reqBlocks-OK 127
cleanupRequest 12947799971452915849 19.94µs
reqBlocks-OK 128
cleanupRequest 12947799971452915849 19.311µs
verifyByEngineProcess-done 9
**********************************************************

verifyByEngine-start 10
!!!GENESIS!!!
hasSnapshotData-!ok false 0 0x6341fd3daf94b748c72ced5a5b26028f2474f5f00d824504e4fa37a75767e177 [github.com/ledgerwatch/turbo-geth/consensus/clique.(*storage).save github.com/ledgerwatch/turbo-geth/consensus/clique.(*Snapshot).store github.com/ledgerwatch/turbo-geth/consensus/clique.(*Clique).applyAndStoreSnapshot github.com/ledgerwatch/turbo-geth/consensus/clique.(*Clique).snapshot github.com/ledgerwatch/turbo-geth/consensus/clique.(*Clique).verifyHeader github.com/ledgerwatch/turbo-geth/consensus/clique.(*Clique).VerifyHeaders.func2 runtime.goexit]
    headers_verify_test.go:244: done 32767 of 32767
verifyByEngine-done 10
verifyByEngineProcess-start 10
errNotAllParents-0 14967026985784794439 1
errNotAllParents-0 14967026985784794439 2
errNotAllParents-0 14967026985784794439 3
errNotAllParents-0 14967026985784794439 4
errNotAllParents-0 14967026985784794439 5
errNotAllParents-0 14967026985784794439 6
errNotAllParents-0 14967026985784794439 7
errNotAllParents-0 14967026985784794439 8
errNotAllParents-0 14967026985784794439 9
errNotAllParents-0 14967026985784794439 10
errNotAllParents-0 14967026985784794439 11
errNotAllParents-0 14967026985784794439 12
errNotAllParents-0 14967026985784794439 13
errNotAllParents-0 14967026985784794439 14
errNotAllParents-0 14967026985784794439 15
errNotAllParents-0 14967026985784794439 16
errNotAllParents-0 14967026985784794439 17
errNotAllParents-0 14967026985784794439 18
errNotAllParents-0 14967026985784794439 19
errNotAllParents-0 14967026985784794439 20
errNotAllParents-0 14967026985784794439 21
errNotAllParents-0 14967026985784794439 22
errNotAllParents-0 14967026985784794439 23
errNotAllParents-0 14967026985784794439 24
errNotAllParents-0 14967026985784794439 25
errNotAllParents-0 14967026985784794439 26
errNotAllParents-0 14967026985784794439 27
errNotAllParents-0 14967026985784794439 28
errNotAllParents-0 14967026985784794439 29
errNotAllParents-0 14967026985784794439 30
errNotAllParents-0 14967026985784794439 31
errNotAllParents-0 14967026985784794439 32
errNotAllParents-0 14967026985784794439 33
errNotAllParents-0 14967026985784794439 34
errNotAllParents-0 14967026985784794439 35
errNotAllParents-0 14967026985784794439 36
errNotAllParents-0 14967026985784794439 37
errNotAllParents-0 14967026985784794439 38
errNotAllParents-0 14967026985784794439 39
errNotAllParents-0 14967026985784794439 40
errNotAllParents-0 14967026985784794439 41
errNotAllParents-0 14967026985784794439 42
errNotAllParents-0 14967026985784794439 43
errNotAllParents-0 14967026985784794439 44
errNotAllParents-0 14967026985784794439 45
errNotAllParents-0 14967026985784794439 46
errNotAllParents-0 14967026985784794439 47
errNotAllParents-0 14967026985784794439 48
errNotAllParents-0 14967026985784794439 49
errNotAllParents-0 14967026985784794439 50
errNotAllParents-0 14967026985784794439 51
errNotAllParents-0 14967026985784794439 52
errNotAllParents-0 14967026985784794439 53
errNotAllParents-0 14967026985784794439 54
errNotAllParents-0 14967026985784794439 55
errNotAllParents-0 14967026985784794439 56
errNotAllParents-0 14967026985784794439 57
errNotAllParents-0 14967026985784794439 58
errNotAllParents-0 14967026985784794439 59
errNotAllParents-0 14967026985784794439 60
errNotAllParents-0 14967026985784794439 61
errNotAllParents-0 14967026985784794439 62
errNotAllParents-0 14967026985784794439 63
errNotAllParents-0 14967026985784794439 64
errNotAllParents-0 14967026985784794439 65
errNotAllParents-0 14967026985784794439 66
errNotAllParents-0 14967026985784794439 67
errNotAllParents-0 14967026985784794439 68
errNotAllParents-0 14967026985784794439 69
errNotAllParents-0 14967026985784794439 70
errNotAllParents-0 14967026985784794439 71
errNotAllParents-0 14967026985784794439 72
errNotAllParents-0 14967026985784794439 73
errNotAllParents-0 14967026985784794439 74
errNotAllParents-0 14967026985784794439 75
errNotAllParents-0 14967026985784794439 76
errNotAllParents-0 14967026985784794439 77
errNotAllParents-0 14967026985784794439 78
errNotAllParents-0 14967026985784794439 79
errNotAllParents-0 14967026985784794439 80
errNotAllParents-0 14967026985784794439 81
errNotAllParents-0 14967026985784794439 82
errNotAllParents-0 14967026985784794439 83
errNotAllParents-0 14967026985784794439 84
errNotAllParents-0 14967026985784794439 85
errNotAllParents-0 14967026985784794439 86
errNotAllParents-0 14967026985784794439 87
errNotAllParents-0 14967026985784794439 88
errNotAllParents-0 14967026985784794439 89
errNotAllParents-0 14967026985784794439 90
errNotAllParents-0 14967026985784794439 91
errNotAllParents-0 14967026985784794439 92
errNotAllParents-0 14967026985784794439 93
errNotAllParents-0 14967026985784794439 94
errNotAllParents-0 14967026985784794439 95
errNotAllParents-0 14967026985784794439 96
errNotAllParents-0 14967026985784794439 97
errNotAllParents-0 14967026985784794439 98
errNotAllParents-0 14967026985784794439 99
errNotAllParents-0 14967026985784794439 100
errNotAllParents-0 14967026985784794439 101
errNotAllParents-0 14967026985784794439 102
errNotAllParents-0 14967026985784794439 103
errNotAllParents-0 14967026985784794439 104
errNotAllParents-0 14967026985784794439 105
errNotAllParents-0 14967026985784794439 106
errNotAllParents-0 14967026985784794439 107
errNotAllParents-0 14967026985784794439 108
errNotAllParents-0 14967026985784794439 109
errNotAllParents-0 14967026985784794439 110
errNotAllParents-0 14967026985784794439 111
errNotAllParents-0 14967026985784794439 112
errNotAllParents-0 14967026985784794439 113
errNotAllParents-0 14967026985784794439 114
errNotAllParents-0 14967026985784794439 115
errNotAllParents-0 14967026985784794439 116
errNotAllParents-0 14967026985784794439 117
errNotAllParents-0 14967026985784794439 118
errNotAllParents-0 14967026985784794439 119
errNotAllParents-0 14967026985784794439 120
errNotAllParents-0 14967026985784794439 121
errNotAllParents-0 14967026985784794439 122
